"","site","height","signal1","signal2"
"1","site1",-0.942477796076938,-0.642940858110079,-0.942087735571193
"2","site1",-0.91731455394867,-0.356750751371994,-0.715514376395878
"3","site1",-0.892151311820403,-0.49840396962464,-0.467694576293515
"4","site1",-0.866988069692135,-0.387263263895165,-1.15396140343892
"5","site1",-0.841824827563867,-0.840755292329946,-0.757080893209622
"6","site1",-0.816661585435599,-0.682984076962981,-0.712181028044916
"7","site1",-0.791498343307331,-0.878954517551713,-0.78077310038321
"8","site1",-0.766335101179064,-0.601205304495648,-0.269530873209585
"9","site1",-0.741171859050796,-0.713734353208189,-0.525127360211208
"10","site1",-0.716008616922528,-0.810866365885776,-0.878427791225552
"11","site1",-0.69084537479426,-0.479509946769712,-0.891533091391818
"12","site1",-0.665682132665993,-0.74069176775271,-0.578685219881233
"13","site1",-0.640518890537725,-0.602476985144586,-0.554982401889938
"14","site1",-0.615355648409457,-0.660196363949206,-0.607531295745486
"15","site1",-0.590192406281189,-0.986188940717541,-0.867299344145054
"16","site1",-0.565029164152921,-0.967770966657023,-0.633513482261237
"17","site1",-0.539865922024654,-0.848461547405959,-0.751657892228979
"18","site1",-0.514702679896386,-1.09651627986179,-0.361275154631989
"19","site1",-0.489539437768118,-0.76720576115345,-0.89720792854086
"20","site1",-0.464376195639851,-1.15025100613775,-0.714666310867256
"21","site1",-0.439212953511583,-0.579997156431969,-0.921173017570984
"22","site1",-0.414049711383315,-1.01563837324155,-0.907578288107669
"23","site1",-0.388886469255047,-0.589672396274912,-0.705275433177605
"24","site1",-0.363723227126779,-1.01708272033329,-0.747748611725764
"25","site1",-0.338559984998512,-1.13769128141074,-0.795808171538384
"26","site1",-0.313396742870244,-0.946215298670974,-0.3810552867152
"27","site1",-0.288233500741976,-0.9532524471854,-0.668465847565381
"28","site1",-0.263070258613708,-1.30163266524673,-0.417192356327691
"29","site1",-0.237907016485441,-0.761083182050485,-0.872144757828936
"30","site1",-0.212743774357173,-1.2013750879769,-0.719991803118331
"31","site1",-0.187580532228905,-0.915334856448659,-0.946621404547543
"32","site1",-0.162417290100637,-0.887880127677397,-0.372623359276106
"33","site1",-0.13725404797237,-0.962984899450352,-0.852041338499882
"34","site1",-0.112090805844102,-1.01748280564336,-0.355887711101595
"35","site1",-0.0869275637158342,-0.95668732539826,-0.84394349251554
"36","site1",-0.0617643215875663,-1.21183173283572,-0.65957086395058
"37","site1",-0.0366010794592986,-1.15997289873718,-1.21066708337465
"38","site1",-0.0114378373310309,-1.22268761591562,-0.679979318351585
"39","site1",0.0137254047972371,-0.683887471369531,-0.622624551798877
"40","site1",0.0388886469255048,-0.699680179654854,-1.00435834199223
"41","site1",0.0640518890537725,-0.94542028724636,-0.673070901647224
"42","site1",0.0892151311820402,-1.24260320902676,-0.679802993562529
"43","site1",0.114378373310308,-0.994210628738446,-0.973360572985274
"44","site1",0.139541615438576,-0.687945400027313,-0.420692419445585
"45","site1",0.164704857566843,-1.08160644710119,-0.837948561400204
"46","site1",0.189868099695111,-0.822445849614508,-0.634137757123888
"47","site1",0.215031341823379,-1.17177021925211,-0.472458630223049
"48","site1",0.240194583951647,-0.833417163794017,-0.685366489067543
"49","site1",0.265357826079915,-1.15616654178699,-0.426372120511169
"50","site1",0.290521068208182,-1.20443615650131,-0.544417966437027
"51","site1",0.31568431033645,-1.1419625219623,-0.267526817279731
"52","site1",0.340847552464718,-1.11642825388097,-0.692685410454962
"53","site1",0.366010794592986,-1.11589861810819,-0.78724737209337
"54","site1",0.391174036721253,-0.776206806317681,-0.478328876474234
"55","site1",0.416337278849521,-0.766321063979177,-0.584020351786621
"56","site1",0.441500520977789,-0.890409207149189,-0.599074828125233
"57","site1",0.466663763106057,-0.957824410458672,-0.435657693352759
"58","site1",0.491827005234324,-1.09877215993587,-0.432970572037854
"59","site1",0.516990247362592,-1.07249652248095,-0.52116358113949
"60","site1",0.54215348949086,-1.01015754389234,-0.392932919884403
"61","site1",0.567316731619128,-1.06728993245189,-0.363966366873119
"62","site1",0.592479973747395,-0.919193211850894,-0.34310472899687
"63","site1",0.617643215875663,-0.720898294631256,-0.311637628299295
"64","site1",0.642806458003931,-1.03651473400107,-0.240981245534981
"65","site1",0.667969700132199,-0.491029437863484,-0.522034794861002
"66","site1",0.693132942260466,-1.03153211733298,-0.577719679892853
"67","site1",0.718296184388734,-0.772233091806751,-0.730116076732192
"68","site1",0.743459426517002,-0.262187513454945,-0.527157259319089
"69","site1",0.76862266864527,-0.540743501958486,-0.659965628329767
"70","site1",0.793785910773537,-0.751587576103986,-0.387314277403071
"71","site1",0.818949152901805,-0.85614190390713,-0.504301615501218
"72","site1",0.844112395030073,-0.547877723841089,-0.570985979584043
"73","site1",0.869275637158341,-0.647885898900784,-0.649894827771529
"74","site1",0.894438879286608,-0.700927461792806,-0.43728370511486
"75","site1",0.919602121414876,-0.542559514510622,-0.563844002353084
"76","site1",0.944765363543144,-0.683694161988818,-0.691155197504332
"77","site1",0.969928605671412,-0.0336268164815682,-0.716342249897559
"78","site1",0.99509184779968,-0.208370208096779,-0.209039345273591
"79","site1",1.02025508992795,-0.367231768236975,-0.559715917988497
"80","site1",1.04541833205622,-0.358891952733971,-0.571669565816854
"81","site1",1.07058157418448,-0.588190378115923,-0.472551936285959
"82","site1",1.09574481631275,-0.280228579688874,-0.524207273329755
"83","site1",1.12090805844102,-0.504583859861553,-0.492925292667147
"84","site1",1.14607130056929,-0.613681170033568,-0.461618359396605
"85","site1",1.17123454269755,-0.0123781728795401,-0.514672507457419
"86","site1",1.19639778482582,-0.551507017428125,-0.60782591775863
"87","site1",1.22156102695409,-0.401018659526246,-0.241065087062775
"88","site1",1.24672426908236,-0.441419337484991,-0.400736129547625
"89","site1",1.27188751121062,-0.483892740992215,-0.662700615542891
"90","site1",1.29705075333889,-0.150544401944969,-0.207683727331737
"91","site1",1.32221399546716,-0.550753090789437,-0.711842747285181
"92","site1",1.34737723759543,-0.262802821862507,-0.439107145098866
"93","site1",1.3725404797237,-0.311818726346987,-0.411326932523485
"94","site1",1.39770372185196,-0.450262766810465,-0.536459266357838
"95","site1",1.42286696398023,-0.161473903915565,-0.286211710162842
"96","site1",1.4480302061085,-0.208633880228799,-0.639792714361861
"97","site1",1.47319344823677,-0.215893060873244,-0.0298204384080902
"98","site1",1.49835669036503,0.123846933440771,-0.255165321454783
"99","site1",1.5235199324933,0.0592230859741552,0.0163579375426373
"100","site1",1.54868317462157,-0.040202574875016,-0.189742500338261
"101","site1",1.57384641674984,0.0343481835649722,-0.651109453095331
